CULTURE_MEDIUM,../data/fermentation/media_large.csv
REACTION_POOL,../data/pool/universe.xml
GEM_DIRECTORY,../data/gems_24
GAPFILLED_RXNS_DIRECTORY,./rerun24/fba_result
NUM_GAPFILLED_RXNS_TO_ADD,200
ADD_RANDOM_RXNS,0
SUBSTRATE_EX_RXNS,../data/fermentation/substrate_exchange_reactions.csv
NUM_CPUS,1
EX_SUFFIX,_e
RESOLVE_EGC,1
OUTPUT_DIRECTORY,./results_add_gene/gaps
OUTPUT_FILENAME,suggest_gaps.csv
FLUX_CUTOFF,1e-5
ANAEROBIC,1
BATCH_SIZE,100
NAMESPACE,bigg
MODEL,CLOSEgaps
USE_GENE,1
USE_GENE_file,./GCF_000011065.1_ASM1106v1_protein_final_results.csv
